time="2024-08-09T12:02:21Z" level=warning msg="/home/ubuntu/AEYE_AI/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container network_operator_container  Running
 Container opticnet_container  Running
Attaching to network_operator_container, opticnet_container
network_operator_container  | 
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:43] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:43] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:44] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:44] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:44] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:44] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:44] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:44] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:50:49] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 12:50:49 [ NetOper MW - Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mrequest AI Inference to : http://opticnet_container:2000/api/ai-toolkit/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 12:50:49 [ NetOper MW - Inference ] send to: [34m[ AEYE OpticNet AOT Inference ]
opticnet_container          | [39m[32m[active] [39mmessage: [ [32mClient Requested AEYE AOT ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 12:50:49 [ AEYE OpticNet AOT Inference ] send to: [34m[ OpticNet HAL - Inference ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mInitiate AI Inference ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 12:50:49 [ AI Inference ] send to: [34m[ OpticNet MW - Status ]
opticnet_container          | [39m[32m[active] [39mmessage: [ [32mprocesssed_img: [[[[1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    ...
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]]
opticnet_container          | 
opticnet_container          |   [[1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    ...
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]]
opticnet_container          | 
opticnet_container          |   [[1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    ...
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]]
opticnet_container          | 
opticnet_container          |   ...
opticnet_container          | 
opticnet_container          |   [[0.0745098  0.0745098  0.0745098 ]
opticnet_container          |    [0.00784314 0.00784314 0.00784314]
opticnet_container          |    [0.0627451  0.0627451  0.0627451 ]
opticnet_container          |    ...
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]]
opticnet_container          | 
opticnet_container          |   [[0.01960784 0.01960784 0.01960784]
opticnet_container          |    [0.07843137 0.07843137 0.07843137]
opticnet_container          |    [0.04313725 0.04313725 0.04313725]
opticnet_container          |    ...
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]]
opticnet_container          | 
opticnet_container          |   [[0.0627451  0.0627451  0.0627451 ]
opticnet_container          |    [0.04313725 0.04313725 0.04313725]
opticnet_container          |    [0.00392157 0.00392157 0.00392157]
opticnet_container          |    ...
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]]]] ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:127.0.0.1 - - [09/Aug/2024 12:50:49] "[37mPOST /mw/status HTTP/1.1[0m" 200 -
opticnet_container          | 2024-08-09 12:50:49.924358: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
opticnet_container          | 2024-08-09 12:50:50.229503: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
opticnet_container          | 2024-08-09 12:50:50.230580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
opticnet_container          | name: Tesla T4 major: 7 minor: 5 memoryClockRate(GHz): 1.59
opticnet_container          | pciBusID: 0000:00:1e.0
opticnet_container          | totalMemory: 14.58GiB freeMemory: 14.48GiB
opticnet_container          | 2024-08-09 12:50:50.230613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
opticnet_container          | 2024-08-09 12:50:50.562066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
opticnet_container          | 2024-08-09 12:50:50.562109: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
opticnet_container          | 2024-08-09 12:50:50.562120: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
opticnet_container          | 2024-08-09 12:50:50.562226: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14006 MB memory) -> physical GPU (device: 0, name: Tesla T4, pci bus id: 0000:00:1e.0, compute capability: 7.5)
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 12:51:24 [ AI Inference ] send to: [34m[ OpticNet MW - Status ]
opticnet_container          | [39m[32m[active] [39mmessage: [ [32mloaded Model: <keras.engine.training.Model object at 0x7fd380145f98> ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:127.0.0.1 - - [09/Aug/2024 12:51:24] "[37mPOST /mw/status HTTP/1.1[0m" 200 -
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 12:51:27 [ AI Inference ] send to: [34m[ OpticNet MW - Status ]
opticnet_container          | [39m[32m[active] [39mmessage: [ [32mpreds: [[4.6706591e-03 9.9532890e-01 4.6126198e-07]] ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:127.0.0.1 - - [09/Aug/2024 12:51:27] "[37mPOST /mw/status HTTP/1.1[0m" 200 -
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 12:51:27 [ AEYE OpticNet AOT Inference ] send to: [34m[ OpticNet HAL - Inference ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mSucceed AI Inference, response : (array([[4.6706591e-03, 9.9532890e-01, 4.6126198e-07]], dtype=float32), ['AMD', 'DME', 'NORMAL']) ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | /usr/local/lib/python3.5/dist-packages/werkzeug/filesystem.py:60: BrokenFilesystemWarning: Detected a misconfigured UNIX filesystem: Will use UTF-8 as filesystem encoding instead of 'ascii'
opticnet_container          |   BrokenFilesystemWarning,
opticnet_container          | INFO:werkzeug:127.0.0.1 - - [09/Aug/2024 12:51:27] "[35m[1mPOST /hal/ai-inference/ HTTP/1.1[0m" 500 -
opticnet_container          | Traceback (most recent call last):
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2464, in __call__
opticnet_container          |     return self.wsgi_app(environ, start_response)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2450, in wsgi_app
opticnet_container          |     response = self.handle_exception(e)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1867, in handle_exception
opticnet_container          |     reraise(exc_type, exc_value, tb)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 39, in reraise
opticnet_container          |     raise value
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2447, in wsgi_app
opticnet_container          |     response = self.full_dispatch_request()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1953, in full_dispatch_request
opticnet_container          |     return self.finalize_request(rv)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1968, in finalize_request
opticnet_container          |     response = self.make_response(rv)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2131, in make_response
opticnet_container          |     " {rv.__class__.__name__}.".format(rv=rv)
opticnet_container          | TypeError: The view function did not return a valid response. The return type must be a string, dict, tuple, Response instance, or WSGI callable, but it was a tuple.
opticnet_container          | INFO:werkzeug:172.18.0.3 - - [09/Aug/2024 12:51:27] "[35m[1mPOST /api/ai-toolkit/ HTTP/1.1[0m" 500 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 12:51:27 [ NetOper MW - Inference] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [31m[error] [31mFailed to Receive Data : request AI Inference to : http://opticnet_container:2000/api/ai-toolkit/ [39m
network_operator_container  | -----------------------------------------
network_operator_container  | [09/Aug/2024 12:51:27] [m"POST /mw/ai-inference/ HTTP/1.1" 200 75[0m
network_operator_container  | [09/Aug/2024 12:51:27,648] - Broken pipe from ('127.0.0.1', 46380)
network_operator_container  | 
network_operator_container  | Internal Server Error: /api/ai-network-operator/
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
network_operator_container  |     response = get_response(request)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
network_operator_container  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
network_operator_container  |     return view_func(*args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/viewsets.py", line 125, in view
network_operator_container  |     return self.dispatch(request, *args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
network_operator_container  |     response = self.handle_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
network_operator_container  |     self.raise_uncaught_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
network_operator_container  |     raise exc
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
network_operator_container  |     response = handler(request, *args, **kwargs)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 53, in create
network_operator_container  |     response_from_server = loop.run_until_complete(aeye_ai_inference_request(image, url))
network_operator_container  |   File "/usr/local/lib/python3.8/asyncio/base_events.py", line 616, in run_until_complete
network_operator_container  |     return future.result()
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 94, in aeye_ai_inference_request
network_operator_container  |     result_from_server = await response_from_server
network_operator_container  | TypeError: object ClientResponse can't be used in 'await' expression
network_operator_container  | [09/Aug/2024 12:51:27] [35;1m"POST /api/ai-network-operator/ HTTP/1.1" 500 95845[0m
