time="2024-08-07T22:51:38+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2024-08-07T22:51:38+09:00" level=warning msg="Found orphan containers ([seminar_container]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container network_operator_container  Running
 Container opticnet_container  Created
Attaching to network_operator_container, opticnet_container
opticnet_container          |  * Serving Flask app "AEYE" (lazy loading)
network_operator_container  | [32m[active] [32mcheck server status : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 14:06:07 [ NetOper MW Inference ] send to: [34m[ OpticNet - API UCTC ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mNetOper MW Inference received valid from OpticNet - API UCTC ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/start-upload-file/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 14:06:07 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mserver is ok : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 14:06:07 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mcheck server status : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 14:06:07 [ NetOper MW Inference ] send to: [34m[ OpticNet - API UCTC ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mNetOper MW Inference received valid from OpticNet - API UCTC ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/start-upload-file/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 14:06:07 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mserver is ok : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:07] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:08] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:09] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:10] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 14:06:10 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mrequest AI Inference to : http://opticnet_container:2000/api/ai-toolkit/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 14:06:10 [ NetOper MW Inference ] send to: [34m[ AOT - Inference ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mClient Requested AEYE AOT ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 14:06:10 [ AOT - Inference ] send to: [34m[ OpticNet HAL - Inference ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mInitiate AI Inference ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | /usr/local/lib/python3.5/dist-packages/werkzeug/filesystem.py:60: BrokenFilesystemWarning: Detected a misconfigured UNIX filesystem: Will use UTF-8 as filesystem encoding instead of 'ascii'
opticnet_container          |   BrokenFilesystemWarning,
opticnet_container          | INFO:werkzeug:127.0.0.1 - - [07/Aug/2024 14:06:10] "[35m[1mPOST /hal/ai-inference/ HTTP/1.1[0m" 500 -
opticnet_container          | Traceback (most recent call last):
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/connection.py", line 175, in _new_conn
opticnet_container          |     (self._dns_host, self.port), self.timeout, **extra_kw
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/util/connection.py", line 95, in create_connection
opticnet_container          |     raise err
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/util/connection.py", line 85, in create_connection
opticnet_container          |     sock.connect(sa)
opticnet_container          | ConnectionRefusedError: [Errno 111] Connection refused
opticnet_container          | 
opticnet_container          | During handling of the above exception, another exception occurred:
opticnet_container          | 
opticnet_container          | Traceback (most recent call last):
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/connectionpool.py", line 710, in urlopen
opticnet_container          |     chunked=chunked,
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
opticnet_container          |     conn.request(method, url, **httplib_request_kw)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/connection.py", line 239, in request
opticnet_container          |     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
opticnet_container          |   File "/usr/lib/python3.5/http/client.py", line 1106, in request
opticnet_container          |     self._send_request(method, url, body, headers)
opticnet_container          |   File "/usr/lib/python3.5/http/client.py", line 1151, in _send_request
opticnet_container          |     self.endheaders(body)
opticnet_container          |   File "/usr/lib/python3.5/http/client.py", line 1102, in endheaders
opticnet_container          |     self._send_output(message_body)
opticnet_container          |   File "/usr/lib/python3.5/http/client.py", line 934, in _send_output
opticnet_container          |     self.send(msg)
opticnet_container          |   File "/usr/lib/python3.5/http/client.py", line 877, in send
opticnet_container          |     self.connect()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/connection.py", line 205, in connect
opticnet_container          |     conn = self._new_conn()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/connection.py", line 187, in _new_conn
opticnet_container          |     self, "Failed to establish a new connection: %s" % e
opticnet_container          | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x747ba8622f60>: Failed to establish a new connection: [Errno 111] Connection refused
opticnet_container          | 
opticnet_container          | During handling of the above exception, another exception occurred:
opticnet_container          | 
opticnet_container          | Traceback (most recent call last):
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/requests/adapters.py", line 449, in send
opticnet_container          |     timeout=timeout
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/connectionpool.py", line 786, in urlopen
opticnet_container          |     method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/urllib3/util/retry.py", line 592, in increment
opticnet_container          |     raise MaxRetryError(_pool, url, error or ResponseError(cause))
opticnet_container          | urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='127.0.0.1', port=3000): Max retries exceeded with url: /log (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x747ba8622f60>: Failed to establish a new connection: [Errno 111] Connection refused',))
opticnet_container          | 
opticnet_container          | During handling of the above exception, another exception occurred:
opticnet_container          | 
opticnet_container          | Traceback (most recent call last):
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2464, in __call__
opticnet_container          |     return self.wsgi_app(environ, start_response)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2450, in wsgi_app
opticnet_container          |     response = self.handle_exception(e)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1867, in handle_exception
opticnet_container          |     reraise(exc_type, exc_value, tb)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 39, in reraise
opticnet_container          |     raise value
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2447, in wsgi_app
opticnet_container          |     response = self.full_dispatch_request()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1952, in full_dispatch_request
opticnet_container          |     rv = self.handle_user_exception(e)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1821, in handle_user_exception
opticnet_container          |     reraise(exc_type, exc_value, tb)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 39, in reraise
opticnet_container          |     raise value
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1950, in full_dispatch_request
opticnet_container          |     rv = self.dispatch_request()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1936, in dispatch_request
opticnet_container          |     return self.view_functions[rule.endpoint](**req.view_args)
opticnet_container          |   File "/app/AEYE_AI/AEYE_HAL/AEYE_Inference.py", line 63, in aeye_ai_inference
opticnet_container          |     response = aeye_ai_inference_reqeuest(whoami, img_file_path, weight_file_path)
opticnet_container          |   File "/app/AEYE_AI/AEYE_HAL/AEYE_Inference.py", line 95, in aeye_ai_inference_reqeuest
opticnet_container          |     response = inference.inference(image_file_path, weight_file_path, 'Srinivasan2014')
opticnet_container          |   File "/app/AEYE_AI/AEYE_HAL/AEYE_Driver/inference.py", line 44, in inference
opticnet_container          |     print_log('active', "ented inference")
opticnet_container          |   File "/app/AEYE_AI/AEYE_HAL/AEYE_Driver/inference.py", line 15, in print_log
opticnet_container          |     requests.post(url, data=data)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/requests/api.py", line 119, in post
opticnet_container          |     return request('post', url, data=data, json=json, **kwargs)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/requests/api.py", line 61, in request
opticnet_container          |     return session.request(method=method, url=url, **kwargs)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/requests/sessions.py", line 542, in request
opticnet_container          |     resp = self.send(prep, **send_kwargs)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/requests/sessions.py", line 655, in send
opticnet_container          |     r = adapter.send(request, **kwargs)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/requests/adapters.py", line 516, in send
opticnet_container          |     raise ConnectionError(e, request=request)
opticnet_container          | requests.exceptions.ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=3000): Max retries exceeded with url: /log (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x747ba8622f60>: Failed to establish a new connection: [Errno 111] Connection refused',))
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 14:06:10 [ AEYE OpticNet AOT Inference ] send to:[34m[ AOT - Inference ]
opticnet_container          | [39m[31m[OpticNet - error] [39mmessage: [ [31mFailed to receive Data from AI ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 14:06:10] "[37mPOST /api/ai-toolkit/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 14:06:10 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mReceived Data from the Server : {'message': 'HELLO', 'whoami': 'AEYE OpticNet AOT Inference'} [39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 14:06:10 [ AEYE OpticNet AOT Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mSuccedd to Receive Data : HELLO [39m
network_operator_container  | -----------------------------------------
network_operator_container  | [07/Aug/2024 14:06:10] [m"POST /mw/ai-inference/ HTTP/1.1" 200 75[0m
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 14:06:10 [ NetOper API ANO ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] received data from : http://127.0.0.1:3000/mw/ai-inference/[39m
network_operator_container  | -----------------------------------------
network_operator_container  | [07/Aug/2024 14:06:10] [m"POST /api/ai-network-operator/ HTTP/1.1" 200 66[0m
opticnet_container          | INFO:werkzeug: * Detected change in '/app/AEYE_AI/AEYE_APPLICATION/AEYE_AOT.py', reloading
opticnet_container          | INFO:werkzeug: * Restarting with stat
opticnet_container          | Using TensorFlow backend.
opticnet_container          | WARNING:werkzeug: * Debugger is active!
opticnet_container          | INFO:werkzeug: * Debugger PIN: 930-963-286
